数据结构,操作系统,高等数学,软件工程,数据库原理,计算机网络,C语言程序设计,计算机导论
80,70.0,100,82,72,84,63.0,87.0
62,77.0,87,53,76,73,67.0,76.0
60,62.0,71,46,64,63,69.0,62.0
75,74.0,79,71,73,78,84.0,71.0
79,63.0,94,65,54,72,74.0,78.0
74,67.0,69,67,67,73,70.0,69.0
67,67.0,80,72,67,68,79.0,75.0
75,60.0,76,79,68,83,75.0,75.0
67,62.0,73,69,63,56,62.0,69.0
67,75.0,77,68,65,63,75.0,77.0
70,60.0,90,77,65,71,73.0,76.0
68,74.0,87,74,69,75,76.0,85.0
71,69.0,76,68,60,62,64.0,62.0
75,72.0,67,76,67,74,72.0,82.0
69,78.0,82,83,78,75,47.0,69.0
89,92.0,92,76,70,93,90.0,78.0
75,82.0,93,90,74,82,84.0,80.0
82,77.0,87,74,70,84,64.0,85.0
73,60.0,80,57,58,82,83.0,82.0
74,68.0,80,86,75,85,65.0,79.0
88,68.0,73,75,69,61,74.0,68.0
78,73.0,82,80,69,73,73.0,85.0
70,69.0,78,77,74,69,75.0,90.0
79,78.0,82,77,71,78,74.0,75.0
75,70.0,63,74,67,73,75.0,84.0
73,72.0,56,43,63,73,56.0,66.0
78,75.0,79,72,70,75,74.0,74.0
78,71.0,71,77,68,62,82.0,67.0
62,74.0,74,64,67,65,68.0,71.0
75,83.0,84,76,70,85,72.0,82.0
69,76.0,86,43,66,69,76.0,75.0
73,70.0,77,70,72,73,73.0,75.0
66,74.0,75,81,68,81,60.0,75.0
78,80.0,78,79,70,81,73.0,80.0
63,85.0,83,85,64,80,74.0,85.0
68,76.0,81,72,67,80,72.0,71.0
63,83.0,67,72,69,76,78.0,60.0
68,83.0,70,72,77,73,70.0,70.0
65,63.0,82,60,67,67,62.0,73.0
87,86.0,99,79,89,74,77.0,88.0
80,66.0,79,90,75,76,73.0,71.0
70,61.0,59,70,72,72,60.0,69.0
69,77.0,93,60,72,86,61.0,66.0
73,75.0,89,65,74,72,69.0,77.0
69,79.0,78,68,81,84,75.0,80.0
73,76.0,82,55,77,78,76.0,79.0
60,81.0,46,57,76,80,43.0,56.0
73,71.0,63,71,85,85,63.0,68.0
80,78.0,76,69,85,83,77.0,76.0
81,86.0,81,82,92,76,76.0,85.0
61,80.0,87,65,76,72,74.0,92.0
74,60.0,94,67,60,77,74.0,72.0
85,85.0,79,72,92,87,70.0,76.0
81,78.0,79,66,81,74,84.0,87.0
77,64.0,95,71,85,90,66.0,73.0
84,79.0,71,70,78,74,82.0,78.0
73,74.0,76,65,70,76,74.0,78.0
60,82.0,66,57,77,86,63.0,68.0
49,73.0,61,74,78,76,64.0,64.0
67,90.0,80,90,87,80,69.0,79.0
79,71.0,72,77,75,78,72.0,73.0
74,65.0,55,61,73,74,73.0,75.0
68,63.0,68,68,81,76,67.0,64.0
82,70.0,83,66,79,81,72.0,75.0
72,66.0,62,99,66,68,61.0,88.0
99,44.0,76,87,79,89,99.0,76.0
45,99.0,99,80,60,78,78.0,60.0
60,78.0,78,72,86,77,58.0,78.0
61,60.0,77,66,71,71,50.0,60.0
70,69.0,79,67,67,62,46.0,74.0
83,75.0,76,73,84,67,62.0,81.0
79,62.0,72,67,71,60,66.0,63.0
77,70.0,83,73,84,85,62.0,77.0
69,80.0,82,73,80,97,75.0,90.0
77,70.0,77,70,83,76,73.0,85.0
74,71.0,63,60,79,68,60.0,79.0
74,63.0,80,64,66,61,73.0,64.0
75,68.0,73,73,79,78,60.0,85.0
86,60.0,61,60,74,47,62.0,79.0
62,69.0,68,75,75,66,64.0,79.0
75,63.0,89,71,71,66,64.0,71.0
69,70.0,73,62,71,61,53.0,77.0
60,70.0,75,71,80,81,67.0,82.0
67,66.0,67,62,80,61,61.0,88.0
70,71.0,65,64,71,45,46.0,75.0
68,61.0,64,67,67,47,72.0,61.0
79,85.0,80,74,85,80,61.0,75.0
85,76.0,77,64,76,64,79.0,81.0
73,64.0,68,70,81,61,72.0,77.0
67,60.0,68,60,78,86,53.0,77.0
71,73.0,81,72,80,89,62.0,84.0
77,69.0,67,62,78,78,49.0,79.0
67,70.0,74,61,75,90,85.0,81.0
77,73.0,63,65,76,90,72.0,77.0
79,64.0,66,64,74,91,64.0,73.0
68,88.0,82,61,83,87,68.0,80.0
69,90.0,78,60,83,84,80.0,76.0
73,64.0,76,63,72,75,68.0,78.0
79,79.0,75,67,75,73,65.0,80.0
75,68.0,60,60,72,70,73.0,71.0
69,76.0,79,62,74,74,65.0,82.0
74,81.0,65,68,70,81,53.0,73.0
69,76.0,73,72,78,86,60.0,61.0
79,64.0,97,60,76,73,83.0,83.0
61,74.0,76,89,83,76,60.0,76.0
74,82.0,93,60,78,72,64.0,87.0
71,81.0,86,70,67,80,72.0,61.0
65,60.0,67,60,73,65,60.0,60.0
50,71.0,78,87,93,80,77.0,79.0
77,75.0,68,67,83,76,65.0,73.0
60,79.0,74,70,73,77,61.0,79.0
60,81.0,75,66,78,85,72.0,80.0
71,67.0,70,67,82,80,65.0,80.0
38,90.0,83,87,86,83,65.0,69.0
61,78.0,69,85,61,74,61.0,71.0
71,61.0,61,78,76,70,64.0,61.0
62,78.0,80,78,90,70,72.0,85.0
65,74.0,62,75,80,71,60.0,63.0
51,91.0,75,92,83,86,71.0,92.0
81,78.0,76,63,83,73,61.0,77.0
75,83.0,73,71,78,66,65.0,72.0
61,88.0,93,70,76,78,78.0,85.0
74,64.0,79,71,85,63,72.0,79.0
65,75.0,78,79,77,71,73.0,87.0
80,73.0,56,68,80,76,56.0,73.0
86,60.0,85,67,68,68,51.0,80.0
65,85.0,69,71,77,80,65.0,89.0
85,82.0,85,65,72,77,61.0,73.0
89,70.0,66,28,99,58,78.0,69.0
67,70.0,88,81,82,94,96.0,84.0
67,65.0,35,65,63,76,42.0,60.0
67,65.0,61,70,62,62,65.0,61.0
62,60.0,69,80,60,61,84.0,67.0
66,60.0,64,65,69,60,60.0,64.0
69,66.0,73,80,66,78,67.0,84.0
78,75.0,69,76,71,75,49.0,63.0
74,54.0,80,72,66,85,62.0,60.0
67,54.0,63,76,60,66,71.0,65.0
74,40.0,60,77,64,71,69.0,0.0
69,61.0,57,77,65,67,79.0,63.0
80,61.0,61,88,85,73,77.0,64.0
60,60.0,60,69,70,68,68.0,69.0
61,60.0,78,76,60,63,43.0,61.0
73,66.0,77,86,80,72,84.0,69.0
66,71.0,70,73,76,75,77.0,64.0
83,66.0,61,85,75,73,80.0,64.0
88,72.0,82,77,75,79,94.0,77.0
83,78.0,86,60,65,86,77.0,73.0
76,78.0,71,67,64,84,69.0,79.0
76,73.0,61,83,78,81,60.0,74.0
62,52.0,77,79,66,61,60.0,60.0
71,68.0,71,78,68,77,76.0,60.0
69,60.0,54,69,72,72,72.0,75.0
70,78.0,66,68,77,70,86.0,75.0
76,73.0,44,76,66,69,54.0,67.0
89,65.0,75,88,83,80,84.0,69.0
86,64.0,81,83,79,67,78.0,81.0
62,56.0,66,83,78,77,79.0,64.0
62,55.0,73,72,68,73,68.0,64.0
76,71.0,85,83,66,76,61.0,69.0
76,42.0,60,80,63,60,62.0,73.0
61,60.0,78,68,63,64,67.0,69.0
78,60.0,30,62,69,63,60.0,77.0
80,78.0,91,86,77,83,73.0,64.0
79,70.0,94,78,73,83,84.0,64.0
75,68.0,95,71,66,60,75.0,73.0
62,61.0,64,71,76,67,83.0,73.0
61,39.0,36,72,48,36,46.0,69.0
73,71.0,67,74,62,75,67.0,61.0
84,80.0,71,86,83,81,88.0,71.0
86,85.0,83,87,80,82,86.0,78.0
79,67.0,69,64,67,79,67.0,74.0
69,63.0,61,71,71,84,77.0,74.0
79,74.0,81,72,73,77,74.0,76.0
75,85.0,67,76,75,92,87.0,79.0
62,78.0,77,73,80,82,75.0,75.0
98,66.0,89,64,71,77,88.0,62.0
76,56.0,60,86,92,80,90.0,71.0
76,61.0,92,72,89,87,84.0,76.0
78,62.0,84,60,84,87,77.0,79.0
68,63.0,65,62,80,86,87.0,70.0
70,62.0,86,75,86,79,86.0,76.0
73,63.0,65,64,86,77,78.0,78.0
78,80.0,93,69,78,85,84.0,84.0
82,67.0,76,61,91,81,87.0,81.0
78,69.0,78,62,76,81,71.0,71.0
82,77.0,76,60,90,84,90.0,76.0
69,74.0,62,71,87,83,70.0,80.0
72,73.0,81,64,79,76,72.0,84.0
80,75.0,82,74,84,83,90.0,77.0
75,68.0,73,73,73,71,78.0,60.0
91,85.0,80,68,95,92,82.0,80.0
69,71.0,63,68,66,82,62.0,63.0
76,92.0,75,73,86,92,67.0,66.0
70,82.0,72,61,82,85,68.0,71.0
69,68.0,0,68,71,74,70.0,72.0
77,68.0,71,81,82,90,64.0,75.0
80,85.0,75,74,84,87,85.0,75.0
77,77.0,68,89,90,97,80.0,75.0
74,80.0,80,85,80,88,64.0,79.0
73,75.0,80,73,93,94,84.0,79.0
70,78.0,72,65,72,92,60.0,69.0
66,79.0,61,62,71,67,0.0,62.0
70,69.0,75,60,86,74,85.0,71.0
78,80.0,86,65,94,86,89.0,86.0
69,62.0,60,61,61,63,64.0,62.0
80,80.0,95,76,90,87,89.0,75.0
75,67.0,77,81,73,78,63.0,76.0
79,75.0,92,68,87,87,91.0,84.0
73,70.0,91,63,70,79,74.0,77.0
70,68.0,78,60,71,73,84.0,69.0
68,90.0,77,62,74,87,69.0,78.0
60,77.0,89,73,61,86,85.0,70.0
78,87.0,97,77,86,90,88.0,65.0
55,72.0,70,66,80,91,69.0,85.0
72,62.0,60,71,63,66,66.0,84.0
59,63.0,62,72,72,68,75.0,67.0
78,75.0,64,78,60,70,46.0,66.0
67,84.0,64,77,72,82,72.0,71.0
73,64.0,76,72,78,78,76.0,73.0
82,71.0,66,76,82,85,79.0,70.0
73,79.0,81,76,75,86,92.0,68.0
77,78.0,70,72,68,91,76.0,64.0
69,68.0,45,73,54,68,44.0,52.0
65,87.0,60,76,71,83,62.0,60.0
73,90.0,76,80,80,78,72.0,62.0
58,65.0,79,71,69,62,70.0,52.0
60,65.0,66,69,61,73,77.0,68.0
62,64.0,72,73,71,67,69.0,64.0
60,69.0,60,72,55,74,48.0,70.0
73,71.0,85,79,79,80,86.0,64.0
52,61.0,68,68,58,81,44.0,64.0
56,68.0,62,73,55,74,78.0,60.0
64,61.0,73,72,69,70,73.0,70.0
69,76.0,0,80,59,80,50.0,66.0
94,91.0,85,80,86,87,80.0,71.0
60,82.0,67,72,73,74,46.0,62.0
64,88.0,57,79,65,78,64.0,67.0
84,73.0,71,83,91,89,82.0,73.0
83,94.0,89,61,83,88,85.0,61.0
84,85.0,68,82,78,91,60.0,80.0
81,89.0,84,84,79,89,92.0,75.0
69,89.0,60,83,88,85,78.0,72.0
81,74.0,74,72,78,86,79.0,76.0
76,68.0,80,76,55,84,65.0,71.0
66,84.0,60,70,68,82,79.0,68.0
74,87.0,61,71,70,83,65.0,61.0
85,79.0,71,80,92,88,75.0,70.0
62,84.0,77,81,60,93,85.0,60.0
43,60.0,51,55,62,82,65.0,60.0
78,87.0,85,71,92,86,92.0,63.0
76,72.0,62,70,60,79,72.0,70.0
79,86.0,36,71,78,86,83.0,73.0
78,90.0,61,82,80,92,69.0,63.0
66,66.0,47,68,63,69,66.0,72.0
83,89.0,66,76,79,90,64.0,67.0
80,76.0,48,77,73,84,72.0,71.0
90,85.0,77,80,91,91,80.0,83.0
69,89.0,65,75,83,91,67.0,65.0
66,68.0,49,71,66,79,52.0,48.0
73,72.0,64,70,73,78,87.0,65.0
76,70.0,52,78,71,81,69.0,67.0
66,66.0,54,67,76,84,72.0,61.0
78,85.0,62,73,83,88,64.0,62.0
87,86.0,81,78,73,86,76.0,76.0
74,96.0,69,63,91,91,68.0,72.0
68,86.0,79,73,79,86,86.0,70.0
74,70.0,63,74,78,81,83.0,65.0
75,71.0,51,74,64,81,69.0,60.0
69,79.0,61,78,80,83,66.0,60.0
64,61.0,73,83,75,84,63.0,68.0
64,63.0,47,70,60,78,80.0,50.0
57,61.0,47,74,75,73,83.0,66.0
64,61.0,70,72,61,87,90.0,60.0
80,94.0,77,80,90,91,78.0,70.0
79,83.0,60,69,84,88,66.0,61.0
89,91.0,84,68,82,89,71.0,73.0
86,77.0,62,76,71,88,71.0,70.0
83,92.0,68,81,93,90,80.0,68.0
85,87.0,73,77,84,91,68.0,76.0
55,91.0,60,71,80,82,61.0,61.0
89,93.0,61,75,82,92,73.0,74.0
77,89.0,49,77,71,82,72.0,80.0
84,78.0,70,78,92,85,62.0,84.0
40,46.0,45,84,62,63,63.0,68.0
45,52.0,66,84,73,90,83.0,63.0
40,51.0,70,79,63,67,75.0,68.0
62,66.0,22,67,60,60,75.0,61.0
49,80.0,71,79,77,85,91.0,75.0
73,89.0,61,72,76,79,87.0,78.0
69,90.0,66,82,76,86,86.0,78.0
65,84.0,73,86,72,81,84.0,74.0
79,75.0,76,78,78,90,89.0,82.0
76,81.0,98,79,83,96,93.0,77.0
79,91.0,60,84,80,90,91.0,76.0
90,89.0,94,80,89,94,96.0,80.0
75,73.0,75,60,75,97,93.0,75.0
84,90.0,90,83,76,87,92.0,82.0
84,84.0,91,86,76,91,83.0,88.0
61,56.0,45,73,64,80,80.0,73.0
75,62.0,67,81,60,76,78.0,68.0
68,72.0,61,74,71,68,87.0,77.0
32,38.0,60,83,61,67,86.0,65.0
76,79.0,66,61,62,62,81.0,62.0
63,74.0,60,73,77,81,87.0,69.0
67,79.0,88,87,79,88,85.0,79.0
46,67.0,87,61,68,81,85.0,70.0
69,82.0,77,88,79,87,87.0,83.0
76,80.0,86,86,80,85,89.0,83.0
66,84.0,61,79,82,78,89.0,74.0
79,75.0,94,82,76,95,91.0,82.0
81,88.0,91,86,85,89,92.0,79.0
62,75.0,60,79,84,86,87.0,76.0
61,81.0,36,74,68,88,76.0,66.0
82,75.0,72,88,76,78,89.0,81.0
67,81.0,33,68,83,67,82.0,79.0
82,90.0,100,91,89,92,88.0,80.0
62,46.0,60,64,55,61,89.0,69.0
73,67.0,74,70,73,80,86.0,69.0
83,77.0,75,67,72,78,80.0,68.0
83,85.0,89,83,79,85,93.0,82.0
72,62.0,62,50,43,68,72.0,75.0
77,75.0,83,82,69,85,65.0,78.0
41,70.0,75,63,45,66,61.0,77.0
46,54.0,97,85,34,64,84.0,68.0
72,82.0,83,88,64,97,84.0,84.0
74,78.0,92,81,72,95,92.0,81.0
78,87.0,87,83,69,81,68.0,78.0
79,94.0,67,84,80,96,88.0,86.0
67,73.0,86,49,47,73,80.0,70.0
65,61.0,77,0,52,32,82.0,71.0
78,72.0,96,74,66,86,91.0,76.0
60,44.0,74,66,46,72,72.0,76.0
61,62.0,76,61,54,87,48.0,67.0
66,78.0,94,75,68,83,86.0,80.0
60,60.0,68,86,51,92,61.0,73.0
49,54.0,62,83,47,81,39.0,61.0
61,82.0,67,80,65,88,83.0,84.0
60,60.0,67,80,60,74,80.0,75.0
62,62.0,60,66,50,66,67.0,61.0
66,94.0,80,77,72,91,60.0,80.0
67,63.0,60,72,60,97,84.0,61.0
66,84.0,70,75,60,83,86.0,77.0
67,64.0,68,63,62,77,70.0,68.0
70,77.0,48,90,50,82,67.0,71.0
60,71.0,70,46,72,64,75.0,80.0
65,82.0,68,81,57,87,82.0,70.0
52,71.0,70,62,43,83,77.0,74.0
78,84.0,61,90,73,80,77.0,80.0
86,86.0,73,85,81,85,90.0,78.0
85,89.0,95,90,82,94,87.0,84.0
72,73.0,70,77,66,81,77.0,75.0
77,85.0,61,86,72,93,94.0,74.0
77,81.0,87,80,62,93,94.0,77.0
77,78.0,74,90,73,89,83.0,76.0
86,90.0,96,92,85,92,93.0,88.0
76,82.0,72,84,72,76,90.0,75.0
87,66.0,60,77,73,74,60.0,66.0
67,80.0,85,82,64,88,80.0,84.0
80,86.0,85,78,74,80,89.0,77.0
84,87.0,85,81,79,87,94.0,87.0
65,75.0,87,75,75,86,92.0,83.0
73,79.0,67,75,66,92,85.0,80.0
70,70.0,62,85,70,89,93.0,69.0
65,61.0,65,87,85,63,85.0,89.0
90,74.0,90,85,76,72,67.0,90.0
30,69.0,60,92,90,65,72.0,85.0
80,80.0,61,82,76,77,78.0,65.0
68,69.0,75,89,76,77,73.0,83.0
53,70.0,0,79,75,81,75.0,71.0
61,77.0,0,73,69,72,60.0,79.0
60,70.0,67,92,72,74,80.0,78.0
60,64.0,60,87,72,70,60.0,75.0
62,62.0,38,97,77,72,78.0,73.0
76,89.0,70,95,80,91,85.0,72.0
38,51.0,34,90,66,61,50.0,60.0
73,77.0,73,93,83,77,59.0,74.0
75,77.0,62,84,71,81,76.0,81.0
73,76.0,65,87,74,84,79.0,81.0
54,85.0,89,91,86,89,75.0,83.0
60,80.0,76,87,73,86,58.0,64.0
50,72.0,63,87,68,78,57.0,73.0
76,73.0,75,87,78,64,85.0,71.0
51,61.0,76,98,71,62,76.0,61.0
71,48.0,75,79,75,78,61.0,63.0
56,82.0,86,94,92,84,84.0,70.0
60,88.0,95,86,80,91,87.0,73.0
66,83.0,78,94,72,88,83.0,63.0
85,85.0,88,92,78,89,84.0,81.0
64,77.0,95,95,73,76,73.0,61.0
76,75.0,63,75,73,91,51.0,65.0
85,73.0,96,50,85,84,76.0,69.0
68,60.0,63,44,60,76,50.0,49.0
63,85.0,100,77,71,77,62.0,78.0
35,66.0,66,96,75,88,99.0,52.0
53,50.0,78,54,68,54,63.0,88.0
75,75.0,63,52,66,52,39.0,71.0
79,75.0,70,51,80,51,47.0,78.0
73,85.0,60,61,63,61,67.0,71.0
37,75.0,75,62,66,62,60.0,74.0
74,85.0,75,60,68,60,67.0,81.0
35,75.0,66,54,69,54,70.0,74.0
60,75.0,79,57,72,57,74.0,77.0
76,75.0,65,47,69,47,72.0,76.0
70,85.0,62,64,65,64,61.0,56.0
81,90.0,85,72,70,72,74.0,85.0
85,85.0,73,55,72,55,73.0,84.0
75,85.0,72,65,70,65,62.0,68.0
61,88.0,63,66,74,66,73.0,67.0
65,87.0,57,87,73,99,98.0,74.0
53,65.0,79,67,65,67,66.0,68.0
61,50.0,61,64,68,64,46.0,72.0
71,75.0,48,75,61,75,71.0,74.0
77,85.0,70,52,78,52,62.0,75.0
81,85.0,73,66,60,66,71.0,74.0
73,85.0,76,65,68,65,50.0,71.0
76,85.0,76,58,62,58,65.0,74.0
69,90.0,87,71,80,71,84.0,76.0
70,85.0,74,68,70,68,66.0,71.0
80,75.0,69,56,61,56,69.0,74.0
63,69.0,61,72,64,72,56.0,83.0
71,85.0,68,78,68,78,71.0,71.0
47,75.0,62,55,60,55,66.0,76.0
47,75.0,71,53,68,53,63.0,78.0
79,75.0,83,66,83,66,45.0,77.0
54,75.0,63,46,68,46,65.0,78.0
68,75.0,76,49,82,49,55.0,77.0
50,65.0,74,47,63,47,60.0,74.0
64,65.0,66,47,71,47,64.0,87.0
64,85.0,75,71,73,71,61.0,80.0
47,75.0,68,66,68,66,49.0,60.0
69,85.0,87,83,63,83,83.0,87.0
66,85.0,64,66,62,66,72.0,63.0
66,85.0,76,77,100,77,62.0,89.0
83,85.0,71,78,99,78,76.0,82.0
71,75.0,68,67,98,67,72.0,66.0
49,65.0,51,100,71,58,36.0,79.0
75,85.0,81,77,66,77,72.0,79.0
65,48.0,88,72,60,68,67.0,72.0
75,79.0,89,83,80,90,61.0,92.0
63,70.0,41,73,59,61,55.0,69.0
70,77.0,40,73,64,72,64.0,85.0
68,85.0,61,85,72,71,66.0,78.0
79,94.0,64,95,61,70,66.0,90.0
76,86.0,71,72,67,75,64.0,79.0
76,80.0,68,79,71,80,62.0,85.0
63,69.0,62,86,67,74,66.0,78.0
65,66.0,77,83,81,86,66.0,76.0
45,63.0,81,93,50,64,77.0,80.0
76,80.0,71,79,78,73,60.0,82.0
73,62.0,88,73,64,73,62.0,61.0
75,72.0,71,76,75,72,54.0,90.0
69,76.0,65,82,71,83,78.0,80.0
73,72.0,71,97,83,81,71.0,85.0
75,78.0,61,89,77,78,86.0,87.0
75,82.0,71,80,83,88,72.0,83.0
66,69.0,98,80,77,79,67.0,73.0
76,73.0,78,96,74,73,56.0,81.0
75,77.0,80,92,71,79,72.0,74.0
68,74.0,87,90,72,75,61.0,74.0
75,77.0,85,86,71,87,46.0,80.0
65,66.0,73,85,46,71,35.0,78.0
76,89.0,62,97,67,75,65.0,84.0
76,87.0,81,86,71,83,73.0,87.0
45,70.0,62,85,62,66,61.0,47.0
78,87.0,72,91,81,79,92.0,74.0
81,87.0,88,94,97,98,88.0,92.0
73,74.0,97,90,81,84,78.0,87.0
71,87.0,96,87,90,71,80.0,82.0
64,76.0,78,81,71,70,71.0,77.0
84,75.0,64,100,72,83,73.0,84.0
75,80.0,78,95,85,83,71.0,85.0
83,86.0,70,98,81,86,69.0,86.0
75,85.0,90,100,85,79,58.0,85.0
61,88.0,88,97,61,85,60.0,74.0
61,79.0,65,75,0,0,71.0,63.0
71,77.0,48,82,62,70,78.0,77.0
75,66.0,39,74,77,81,61.0,69.0
65,72.0,86,71,72,73,74.5,70.0
63,82.0,88,79,72,82,51.0,69.0
63,65.0,39,68,81,82,42.0,64.0
61,63.0,64,93,62,64,61.0,73.0
29,74.0,77,77,60,61,72.0,78.0
75,69.0,65,77,78,61,68.0,63.0
47,63.0,66,79,74,62,64.0,67.0
63,61.0,73,87,71,70,61.0,66.0
66,80.0,79,83,75,72,69.0,73.0
61,70.0,60,89,65,75,79.0,75.0
68,70.0,75,86,71,78,78.0,61.0
62,93.0,73,83,67,72,57.0,94.0
77,65.0,77,83,68,70,72.0,86.0
68,72.0,77,98,60,75,55.0,75.0
70,86.0,54,97,61,80,71.0,83.0
81,50.0,62,82,74,85,49.0,64.0
61,63.0,86,83,54,61,54.0,64.0
