id,title,img,actors,director,brief,goal,category,isCrawl,isIndex
mzc00200bfxvab8,长安少年行·剧透小剧场,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc00200bfxvab8.jpg,,,尚艺五子在线说剧情,7.6,片花 爱情 古装,0,0
wqrl4z9ccgbiwdl,火王之破晓之战[DVD版],http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/w/wqrl4z9ccgbiwdl.jpg,,,陈柏霖景甜联手对敌,1.6,爱情 古装,0,0
mzc0020059t7f7t,满满喜欢你,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc0020059t7f7t.jpg,,,散打少女恋上天才学霸,1.2,爱情,0,0
1qxo0a57yboutfj,班长“殿下”,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/1/1qxo0a57yboutfj.jpg,,,工科少女 硬核开撩,1.2,爱情,0,0
c6pp7uwg1o4h4bq,浪漫星星,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/c/c6pp7uwg1o4h4bq.jpg,,,新贵总裁恋上平民小裁缝,1.0,爱情,0,0
pjqawubb9sxrum5,白蛇后传,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/p/pjqawubb9sxrum5.jpg,,,一段爱情佳话,1.0,爱情 古装,0,0
r5vtahc8vj93nx8,陆贞传奇,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/r/r5vtahc8vj93nx8.jpg,,,中国版“大长今”,1.0,爱情 古装,0,0
cuu5ut3qg7l0v0c,大唐情史,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/c/cuu5ut3qg7l0v0c.jpg,,,唐朝那些事,1.0,爱情 古装,0,0
ym3zk2afta7lkuw,火王之破晓之战,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/y/ym3zk2afta7lkuw.jpg,,,陈柏霖景甜开启甜爱之旅,1.0,爱情 古装,0,0
5294lvqsaa0gda8,爱情宝典,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/5/5294lvqsaa0gda8.jpg,,,范冰冰演青楼女子爱上秀才,1.0,爱情 古装,0,0
mzc00200xole3rw,《黑暗物质 第一季》,//puui.qpic.cn/vcover_vt_pic/0/jnngbw19gy8ctes1569395930/350,詹姆斯·麦卡沃伊/ 露丝·威尔森/ 达芙妮·基恩/ 林-曼努尔·米兰达/ 克拉克·彼得斯/ 海伦·麦克洛瑞,汤姆·霍伯/ 杰米·奇尔兹/ 尤洛斯·林/ 安东尼·拜恩/ 威廉·麦格雷戈/ 奥图·巴瑟赫斯特,故事发生在不同于现实的异世界中，在这个世界中，所有的人类均拥有被称为守护精灵的动物同伴，这些动物是人类灵魂的具象体现。女主角莱拉·贝拉奎亚成长于英国牛津的约旦学院。在她前往伦敦寻找失踪的朋友罗杰的过程中，莱拉发现一系列儿童失踪事件与神秘物质尘埃有所关联。随着故事展开，她还发现了涉及到阿斯瑞尔勋爵和玛莉莎·库尔特的危险秘密。,8.67.6,英国 2019 奇幻 冒险 科幻,1,1
bubnr6zzqq584j8,地狱神探第一季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/b/bubnr6zzqq584j8.jpg,,,神秘骗子变超自然侦探,1.1,片花 科幻,0,0
mzc00200q06w7zx,龙岭迷窟,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc00200q06w7zx.jpg,,,改编自鬼吹灯 潘粤明迷窟探险,1.1,科幻 动作 剧情,0,0
i200hs4ip5a6u7a,鬼吹灯之精绝古城,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/i/i200hs4ip5a6u7a.jpg,,,靳东陈乔恩开启探险之旅,1.0,科幻 动作 剧情,0,0
sxdpww9hfymrtua,权力的游戏第三季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/s/sxdpww9hfymrtua.jpg,,,狼家遭遇血色婚礼重创,1.0,科幻 战争 剧情,0,0
maljebn62xg27dc,权力的游戏第五季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/maljebn62xg27dc.jpg,,,新权力联盟崛起,1.0,科幻 战争 剧情,0,0
vqm1l9en588rdtx,权力的游戏第七季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/v/vqm1l9en588rdtx.jpg,,,终极大战一触即发,1.0,科幻 战争 剧情,0,0
sfn1vjnjkmzedna,权力的游戏第一季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/s/sfn1vjnjkmzedna.jpg,,,HBO奇幻史诗巨作,1.0,科幻 剧情,0,0
zf2z0xpqcculhcz,权力的游戏合集,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/z/zf2z0xpqcculhcz.jpg,,,HBO奇幻史诗巨作,1.0,科幻 剧情,0,0
6rk0jemko5uecjh,权力的游戏第四季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/6/6rk0jemko5uecjh.jpg,,,权力舞台上演血色婚礼,1.0,科幻 剧情,0,0
g3asobp9jfq0tr0,权力的游戏第二季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/g/g3asobp9jfq0tr0.jpg,,,龙之母开启复国大业,1.0,科幻 剧情,0,0
54ntb912jygjxd7,权力的游戏第六季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/5/54ntb912jygjxd7.jpg,,,雪诺生死之谜即将揭晓,1.0,科幻 战争 剧情,0,0
5db7msbbak0cseu,新西游记,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/5/5db7msbbak0cseu.jpg,,,中国版《指环王》,1.0,科幻 古装 动作,0,0
ey8h4ldyb8ta41s,女超人 第三季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/e/ey8h4ldyb8ta41s.jpg,,,女超人和黑势力火拼升级,0.9,动作 科幻,0,0
kbctgcaalm6j83u,快乐星球第三部,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/k/kbctgcaalm6j83u.jpg,,,黑暗星球搞政变,0.9,科幻,0,0
mzc00200ibqz3tc,《法定丈夫[普通话版]》,//puui.qpic.cn/vupload/0/20190716_sub_poster_vip.png/0,普林·苏帕拉/ 尼塔莎·吉拉尤吉恩,安湃鹏·吉美诺,梅艾和蒂安因为双方的母亲是好朋友所以从学生时代就认识，而梅艾一直以为自己暗恋着蒂安，后来在蒂安有危险的时候，毫无怨言就同意和蒂安结婚，让他远离已婚女子亚达的纠缠，后来因为梅艾公司和蒂安公司合并，两个人还成了同事，两个人一起面对公司中出现的各种危机，在不断相处中相爱……,7.7,泰国 2020 爱情 喜剧 剧情,1,1
mzc002007fbpmu0,法定丈夫[泰语版],,,,逗趣小夫妻先婚后爱,20.,爱情 喜剧 剧情,0,0
78a76mhkuoiz8ad,你是我的毒玫瑰[泰语版],http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/7/78a76mhkuoiz8ad.jpg,,,毒舌男医生恋上娇蛮大明星,3.5,爱情 喜剧,0,0
r2v3k3icklt2htu,你是我的毒玫瑰[普通话版],http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/r/r2v3k3icklt2htu.jpg,,,毒舌男医生恋上娇蛮大明星,3.5,爱情 喜剧,0,0
9nl64ieihgh7qnz,恶魔债主,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/9/9nl64ieihgh7qnz.jpg,,,平凡女孩做助理还债遇真爱,3.0,爱情 喜剧,0,0
de3sp1vsa1dbcjn,天生绝配[泰语版],http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/d/de3sp1vsa1dbcjn.jpg,,,网红少女遇旧爱重燃爱火,2.9,爱情 剧情,0,0
mnlhz75wutwjp8m,天生绝配[普通话版],http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mnlhz75wutwjp8m.jpg,,,网红少女遇旧爱重燃爱火,2.9,爱情 剧情,0,0
lqxa3tle5cdkb1m,一喵定情[泰语版],http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/l/lqxa3tle5cdkb1m.jpg,,,Esther与Kenp甜宠蜜恋,2.9,爱情 剧情,0,0
wwvd4ex69l9akj5,一喵定情[普通话版],http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/w/wwvd4ex69l9akj5.jpg,,,Esther与Kenp甜宠蜜恋,2.9,爱情 剧情,0,0
4xejxtj554aysi2,千方百计爱上你,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/4/4xejxtj554aysi2.jpg,,,梨涡男神复仇记,2.8,爱情 剧情 偶像,0,0
jtropm8st3kuqj8,命中注定我爱你[泰国版][泰语],http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/j/jtropm8st3kuqj8.jpg,,,霸道总裁爱上便利贴女孩,2.6,爱情 偶像 剧情,0,0
vzp10cr3k15105h,公主罗曼史[泰语版],http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/v/vzp10cr3k15105h.jpg,,,傲娇公主与平民先婚后爱,2.5,爱情 剧情,0,0
uj4ltkwye13qlq6,等你爱我(泰语版),http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/u/uj4ltkwye13qlq6.jpg,,,高冷总裁爱上平凡“假妹妹”,2.5,爱情 剧情,0,0
s1nxlfvzkkb3kvh,公主罗曼史[普通话版],http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/s/s1nxlfvzkkb3kvh.jpg,,,傲娇公主与平民先婚后爱,2.5,爱情 剧情,0,0
69pauxs47creagq,等你爱我(普通话版),http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/6/69pauxs47creagq.jpg,,,高冷总裁爱上假妹妹,2.5,爱情 剧情,0,0
mzc00200k12f5gi,《猎狐》,//puui.qpic.cn/vcover_vt_pic/0/mzc00200y8o6ry91588759762579/350,王凯/ 王鸥/ 胡军/ 刘奕君/ 邓家佳/ 傅晶,刘新,"北江市刑警队的“天才捕手”夏远职场上与亦师亦友的杨建群配合默契，生活中与青梅竹马的于小卉婚期将近，事业爱情双丰收。然而，一场由克瑞股票暴跌引发的跳楼案打破了他原本的生活。克瑞集团老总王柏林联手股评专家郝小强操纵股市。在这场阴谋中，未婚妻于小卉逐渐迷失，师父的妹妹杨建秋也被搅入乱局。而罪魁祸首王柏林逃往国外，试图彻底洗白自己。
经历失去挚爱、友人涉案的夏远痛苦不已，此时同事吴稼琪陪伴他走出低谷，夏远得以迅速成长为一名优秀的经侦干警。经过不懈努力，夏远带领队友们逐个攻克了王柏林犯罪集团的在逃成员，最终，成功将王柏林遣返归案，完成了这场历时多年艰苦卓绝的较量。",9.18.0,内地 2020 犯罪 剧情,1,1
mzc00200x9p7sya,猎狐·速看版,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc00200x9p7sya.jpg,,,三分钟get高能剧情,13.,片花 犯罪 剧情,0,0
mzc00200xkz40h5,猎狐·课代表,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc00200xkz40h5.jpg,,,三分钟理解经侦大案,13.,片花 犯罪 剧情,0,0
mzc00200ymy2zh3,猎狐·片场花絮,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc00200ymy2zh3.jpg,,,精彩花絮一网打尽,11.,片花 犯罪 剧情,0,0
mzc0020084wch7x,猎狐·北京卫视微剧场,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc0020084wch7x.jpg,,,片场内外爆笑花絮,5.0,片花 刑侦,0,0
mzc00200dczw4x1,猎狐·胡军cut,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc00200dczw4x1.jpg,,,胡军精彩视频一网打尽,2.5,片花 犯罪 剧情,0,0
n5wqlss4tenzokw,刻不容缓,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/n/n5wqlss4tenzokw.jpg,,,正义与邪恶的较量,1.3,犯罪,0,0
adjzt1nircfo25o,伪装者,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/a/adjzt1nircfo25o.jpg,,,胡歌变身富少玩谍战,1.2,悬疑 剧情,0,0
ud6slm1j2jipzbw,知青,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/u/ud6slm1j2jipzbw.jpg,,,正能量青春赞歌,1.2,剧情,0,0
me1e5issr8ry6nf,天网孽情,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/me1e5issr8ry6nf.jpg,,,警察办案的人性,1.2,犯罪 警匪 悬疑,0,0
zgwpjn6b4mifpg4,放弃我抓紧我,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/z/zgwpjn6b4mifpg4.jpg,,,陈乔恩王凯首度合作,1.2,爱情 剧情,0,0
y83safzjp70asgy,等你爱我,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/y/y83safzjp70asgy.jpg,,,王凯边拉琴边追爱,1.1,家庭 剧情,0,0
6dsftudi6tvprc8,放弃我抓紧我[DVD版],http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/6/6dsftudi6tvprc8.jpg,,,陈乔恩王凯首度合作,1.0,爱情 剧情,0,0
y67txa7hffalada,女人的天空,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/y/y67txa7hffalada.jpg,,,王凯蒋欣变大学生村官,1.0,剧情,0,0
wibzr6v2oh6kpg8,女人不再沉默,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/w/wibzr6v2oh6kpg8.jpg,,,直面性骚扰绝不沉默,0.9,犯罪 剧情,0,0
mzc00200q06w7zx,《龙岭迷窟》,//i.gtimg.cn/qqlive/images/mark/mark_2.png,潘粤明/ 张雨绮/ 姜超/ 高伟光,费振翔,胡八一、王胖子和大金牙被村民编造的绣花鞋的故事所骗，前往陕西古兰县。水路艰险，胡八一挺身让众人脱险。在招待所幸遇陈瞎子提醒，得以逃脱村民圈套。三人无意掉入“龙岭迷窟”遭蝙蝠袭击，发现身上长出红斑，决定在王大爷家修整，遇到同样来找红斑根源的shirley杨，并听闻了鹧鸪哨和了尘大师寻找雮尘珠的英勇故事。几人决心寻找雮尘珠，陈瞎子告诉他们“内藏眢”就在此地。村民故技重施，要求胡八一等人寻找钱财，两拨人马前往洞穴，遭到蜘蛛袭击，被困暗阁，但大家齐心协力，化险为夷，最终进入了“棋盘”机关，众人协作，找到了龙骨天书，逃出洞穴，准备前往云南继续解密“红斑”。,9.48.3,豆 豆瓣高分 内地 2020 奇幻 动作 冒险 剧情,1,1
i200hs4ip5a6u7a,鬼吹灯之精绝古城,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/i/i200hs4ip5a6u7a.jpg,,,靳东陈乔恩开启探险之旅,3.5,科幻 动作 剧情,0,0
mzc002002gqkzvt,龙岭迷窟·幕后花絮,,,,灯云社逗贫营业,2.4,片花,0,0
mzc00200kbszxf4,龙岭迷窟·专刷探险版,,,,,2.4,片花,0,0
mzc00200m74dz28,竖屏刷龙岭迷窟,,,,上头很轻松,2.4,片花,0,0
yoz60y87rdgl1vp,鬼吹灯之黄皮子坟,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/y/yoz60y87rdgl1vp.jpg,,,阮经天携探险团绝地求生,2.3,科幻 动作 剧情,0,0
mzc00200wb4bx34,龙岭迷窟·速看版,,,,跟上追剧节奏,2.3,片花 网络剧,0,0
mzc00200xgxykol,龙岭迷窟·课代表,,,,追剧百科小助手,2.3,片花,0,0
mzc00200wk4wxlp,云南虫谷,,,,,2.0,片花,0,0
5db7msbbak0cseu,新西游记,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/5/5db7msbbak0cseu.jpg,,,中国版《指环王》,1.7,科幻 古装 动作,0,0
mzc0020010hqsc1,最后的搬山道人,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc0020010hqsc1.jpg,,,解锁鹧鸪哨探险N版结局,1.5,片花 科幻 动作 剧情,0,0
sxdpww9hfymrtua,权力的游戏第三季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/s/sxdpww9hfymrtua.jpg,,,狼家遭遇血色婚礼重创,1.4,科幻 战争 剧情,0,0
sfn1vjnjkmzedna,权力的游戏第一季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/s/sfn1vjnjkmzedna.jpg,,,HBO奇幻史诗巨作,1.4,科幻 剧情,0,0
vqm1l9en588rdtx,权力的游戏第七季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/v/vqm1l9en588rdtx.jpg,,,终极大战一触即发,1.4,科幻 战争 剧情,0,0
zf2z0xpqcculhcz,权力的游戏合集,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/z/zf2z0xpqcculhcz.jpg,,,HBO奇幻史诗巨作,1.4,科幻 剧情,0,0
mzc002001pvxwzy,《致我们甜甜的小美满》,//puui.qpic.cn/vcover_vt_pic/0/otff8quzy6b2dlw1587008139604/350,龚俊/ 刘人语/ 李歌洋/ 完颜洛绒/ 安泳畅/ 高秋梓,邢潇,改编自小说《舟而复始》，并由原著作者赵乾乾亲任总编剧，讲述了赵泛舟和周筱历经分分合合最终走到一起的校园爱情故事。法医系男神套路满级，中文系少女脑洞清奇，逗萌情侣的互怼日常里，满满都是宠溺。,7.8,内地 2020 爱情,1,1
mzc002004a46hbj,小美满·竖屏小剧场,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc002004a46hbj.jpg,,,逗萌情侣开张营业,6.3,片花 爱情,0,0
mzc0020052ju0rb,小美满·独家花絮,,,,又甜又逗的CP片场日常,3.0,片花,0,0
mzc0020050roshp,致我们甜甜的小美满速看版,,,,高冷男学霸狂撩逗趣少女,2.8,片花,0,0
mzc00200rivcyyf,忘记你，记得爱情,,,,渔村少女的清新海盐恋爱,0.8,爱情,0,0
w8qxzsqol194vha,奇妙的时光之旅[DVD版],http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/w/w8qxzsqol194vha.jpg,,,林心如贾乃亮CP感爆棚,0.8,爱情 科幻 偶像,0,0
mzc00200z9th9sx,蓬莱间,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc00200z9th9sx.jpg,,,灵物医生白宇找回千年初恋,0.8,爱情 科幻 剧情,0,0
mzc0020059t7f7t,满满喜欢你,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc0020059t7f7t.jpg,,,散打少女恋上天才学霸,0.8,爱情,0,0
qp888i8umsnsag5,我的功夫女友,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/q/qp888i8umsnsag5.jpg,,,马苏演功夫女汉子,0.8,爱情 剧情,0,0
n76mfat9qhrdzcl,奇妙的时光之旅,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/n/n76mfat9qhrdzcl.jpg,,,林心如贾乃亮CP感爆棚,0.8,爱情 科幻 偶像,0,0
l7qbwhpzorvnks8,风光大嫁,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/l/l7qbwhpzorvnks8.jpg,,,蒋梦婕与丹尼斯·吴上演三角网恋,0.8,爱情 剧情,0,0
1qxo0a57yboutfj,班长“殿下”,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/1/1qxo0a57yboutfj.jpg,,,工科少女 硬核开撩,0.8,爱情,0,0
gy9azl8fq6bc59i,外星女生柴小七,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/g/gy9azl8fq6bc59i.jpg,,,霸总徐志贤邂逅外星少女,0.8,爱情 科幻 喜剧,0,0
eeixvklu2ybolhu,走进你的记忆,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/e/eeixvklu2ybolhu.jpg,,,舅舅撩妹开窍脱单记,0.8,爱情 科幻,0,0
ecv3kc99vjazdz7,最好的遇见,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/e/ecv3kc99vjazdz7.jpg,,,明道颖儿打出真情,0.8,爱情 剧情,0,0
dxd1v76tmu0wjuj,《清平乐》,//i.gtimg.cn/qqlive/images/20191105/cid.png,王凯/ 江疏影/ 任敏/ 杨玏/ 边程/ 叶祖新/ 喻恩泰/ 王楚然/ 刘钧,张开宙,北宋皇帝赵祯得知将自己养大的当朝太后刘娥并非亲生母亲，而自己的生母乃是太后当年的婢女李兰惠，深感愧疚。为了报答李家，赵祯将自己最心爱的女儿徽柔嫁给了李家的子孙李玮。朝堂之上，庆历新政大臣和老派权臣之间针锋相对，斗争风起云涌，赵祯治国如执秤，权衡各方势力，为国事殚精竭虑。徽柔与陪伴自己长大的内侍怀吉建立了深厚的感情，对志趣不和又木讷平庸的李玮万般排斥，终于与婆家起了冲突，不顾一切地夜扣宫门，打破帝国最严苛的规矩，引发滔天非议，司马光甚至要在大殿之上“碎首进谏”。赵祯一生悉心呵护的“言路通畅”、“监督国君”的风气，使得他在爱女之情和维护治国理念之间挣扎得遍体鳞伤。最终，公主以半疯狂的抗争，始终未屈服于“成为李玮真正妻子”的命运，却与怀吉永生不得相见。,9.38.2,豆 豆瓣高分 内地 2020 古装 历史 剧情,1,1
mzc002003y9eexj,清平乐[DVD版],,,,王凯江疏影共谱大宋盛世芳华,19.,古装 历史 剧情,0,0
mzc00200ludcssr,清平乐·速看版,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc00200ludcssr.jpg,,,快速get剧情,9.7,片花 古装 历史 剧情,0,0
hcikypr4zjndnhl,水浒后传,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/h/hcikypr4zjndnhl.jpg,,,好汉传人再聚义,1.0,古装 历史 剧情,0,0
