id,title,img,actors,director,brief,goal,category,isCrawl,isIndex
184q363kk4a1i54,大宋提刑官2,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/1/184q363kk4a1i54.jpg,,,南宋包青天,0.9,古装 悬疑 历史 犯罪 剧情,0,0
lq4c3evvpw50otg,大宋王朝赵匡胤,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/l/lq4c3evvpw50otg.jpg,,,大宋王朝的兴衰,0.9,古装 历史,0,0
1wbx6hb4d3icse8,如懿传,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/1/1wbx6hb4d3icse8.jpg,,,周迅霍建华演绎清宫风云,0.9,古装 历史 爱情 剧情,0,0
okr4jr8q88a4g8s,避暑山庄大传奇,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/o/okr4jr8q88a4g8s.jpg,,,汤镇宗化身乾隆,0.8,古装 历史 剧情,0,0
tl5xw7637k80zz1,情剑山河,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/t/tl5xw7637k80zz1.jpg,,,南唐风流国主李煜,0.8,古装 爱情 历史,0,0
e7hi6lep1yc51ca,琅琊榜,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/e/e7hi6lep1yc51ca.jpg,,,胡歌演惊魂权谋,0.8,古装 剧情,0,0
uwr8gse5tajsfgj,大秦帝国之纵横,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/u/uwr8gse5tajsfgj.jpg,,,浩浩荡荡大秦传奇,0.8,古装 历史,0,0
mh3nvjoygijii68,少年包青天3,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mh3nvjoygijii68.jpg,,,邓超版推理悬疑剧,0.7,古装 爱情 悬疑 历史 偶像,0,0
8g4baeu0hdfpbi0,隋唐英雄3[DVD版],http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/8/8g4baeu0hdfpbi0.jpg,,,史诗传奇波澜壮阔,0.7,古装 历史 剧情,0,0
x5y7p3sz3tt9lb3,穿越时空的密令,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/x/x5y7p3sz3tt9lb3.jpg,,,小朋友穿越时空破案记,0.7,古装 剧情,0,0
mzc00200bll9mha,《我是余欢水》,//puui.qpic.cn/vcover_vt_pic/0/mzc00200xole3rw1576750034/350,郭京飞/ 苗苗/ 高露/ 岳旸/ 赵达,孙墨龙,余欢水是公司里业绩最差的员工，退让隐忍、得过且过是他的生存法则，直到嫌他窝囊的妻子提出离婚，余欢水仍未做出改变。某日借酒浇愁后，余欢水身体不适查出癌症，万念俱灰的他破罐子破摔，性情大变，还在阴差阳错之下，成了见义勇为的英雄，到达人生巅峰。但阴差阳错的命运仍在继续，危机和挑战接踵而至，直到余欢水找到真正的尊严与幸福。,8.58.5,豆 豆瓣高分 内地 2020 都市 剧情,1,1
mzc00200pk9moa1,余欢水·竖屏剧场,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc00200pk9moa1.jpg,,,换个角度看欢水,14.,片花 都市 剧情,0,0
mzc0020058p2c6p,我是余欢水·花絮,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc0020058p2c6p.jpg,,,人均处女座剧组幕后故事,2.3,片花 都市 剧情,0,0
i200hs4ip5a6u7a,鬼吹灯之精绝古城,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/i/i200hs4ip5a6u7a.jpg,,,靳东陈乔恩开启探险之旅,1.4,科幻 动作 剧情,0,0
wu1e7mrffzvibjy,都挺好,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/w/wu1e7mrffzvibjy.jpg,,,2019年度爆款口碑炸裂,1.2,家庭 都市 剧情,0,0
mzc0020095tf0wm,完美关系,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc0020095tf0wm.jpg,,,黄轩佟丽娅王牌联手揭秘公关,1.1,都市 剧情,0,0
mzc00200b5jj666,完美关系[DVD版],,,,黄轩佟丽娅王牌联手揭秘公关,1.1,都市 剧情,0,0
mzc0020035dthgx,遇见幸福[DVD版],http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc0020035dthgx.jpg,,,蒋欣李光洁郭京飞直面中年危机,1.1,都市 家庭 剧情,0,0
mzc002009rrrr0r,遇见幸福,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc002009rrrr0r.jpg,,,蒋欣李光洁郭京飞直面中年危机,1.1,都市 家庭 剧情,0,0
i1evljhb6k0eyvn,好男儿之情感护理,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/i/i1evljhb6k0eyvn.jpg,,,张译变身道歉专业户,1.0,都市 爱情 剧情,0,0
ndrflhegylno9u6,都挺好幕后花絮,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/n/ndrflhegylno9u6.jpg,,,一切看起来都挺好的,1.0,片花 家庭 都市 剧情,0,0
d93ioc9qdo1091m,都挺好速看版,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/d/d93ioc9qdo1091m.jpg,,,比欢乐颂还扎心的剧来了,1.0,片花 家庭 都市 剧情,0,0
mzc00200dkb4z6s,遇见幸福速看版,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc00200dkb4z6s.jpg,,,蒋欣李光洁郭京飞直面中年危机,0.9,片花 都市 家庭 剧情,0,0
wt9ylsopqwi5ppx,阳光丽人,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/w/wt9ylsopqwi5ppx.jpg,,,迷死男人不偿命,0.9,都市,0,0
xqmyd00jg2bn7xh,我爱男保姆,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/x/xqmyd00jg2bn7xh.jpg,,,全能煮夫逆袭之路,0.8,都市 爱情,0,0
mzc00200lldrsa6,《我的天才女友》,//puui.qpic.cn/vupload/0/20190716_sub_poster_vip.png/0,伊利莎·德尔·吉尼欧/ 卢多维卡·纳斯提/ 玛格丽塔·马祖可/ 盖娅·吉拉切,萨维里奥·科斯坦佐,"《我的天才女友》是埃莱娜·费兰特“那不勒斯四部曲”的第一部，讲述了两个女主人公莉拉和埃莱娜的少女时代。故事一开始，已经功成名就的埃莱娜接到莉拉儿子里诺的电话，说他母亲彻底消失了。埃莱娜想起莉拉对自己命运的预言，于是她写下她们一生的故事……
莉拉和埃莱娜一起成长于那不勒斯一个破败的社区，从小形影不离，彼此信赖，但又都视对方为自己隐秘的镜子，暗暗角力。莉拉聪明，漂亮。她可以毫不畏惧地和欺凌自己的男生对质，也可以去找人人惧怕的阿奇勒﹒卡拉奇要回被他夺走的玩具；埃莱娜既羡慕莉拉的学习天赋和超人的决断力，又一直暗暗模仿莉拉。
家人不支持莉拉继续求学，因此她到父亲和兄长苦苦维持的修鞋店帮工，又面临几个纨绔子弟的追求。埃莱娜则怀着对朋友的关爱、嫉妒和理解，独自继续学业，却始终无法面对和莉拉竞争的失落。
最终，十六岁的莉拉决定嫁给肉食店老板，但在婚宴上，她发现了丈夫的背叛。而埃莱娜也站在成人世界的入口，既为前途担忧，也因对思想前卫的尼诺产生朦胧好感而彷徨。",9.49.3,豆 豆瓣高分 意大利 2018 剧情,1,1
mzc0020046q4d6r,我的天才女友 第二季,,,,,1.4,片花,0,0
6h7wl5b7uuscct0,六尺之下第一季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/6/6h7wl5b7uuscct0.jpg,,,六尺之事,1.2,家庭 剧情,0,0
c0itfx98nlo89gh,六尺之下第三季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/c/c0itfx98nlo89gh.jpg,,,延续黑色幽默的殡葬家族,1.2,家庭 剧情,0,0
zuijil3h5aqqimm,六尺之下第四季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/z/zuijil3h5aqqimm.jpg,,,殡葬业一家的家庭恐慌,1.2,家庭 剧情,0,0
thxd6hwx23e32gx,六尺之下第二季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/t/thxd6hwx23e32gx.jpg,,,殡葬家族爱恨纠葛,1.1,家庭 剧情,0,0
spy9cdqqhjpv25d,六尺之下第五季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/s/spy9cdqqhjpv25d.jpg,,,私人殡仪馆的故事,1.1,家庭 剧情,0,0
l6rk4qigind76bt,六尺之下全集,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/l/l6rk4qigind76bt.jpg,,,殡葬家族爱恨纠葛,1.1,家庭 剧情,0,0
eio0etatncfnrrm,真探第一季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/e/eio0etatncfnrrm.jpg,,,麦康纳变身神探,1.1,悬疑 犯罪 剧情,0,0
fpgl4yczxnnlmpw,新闻编辑室第一季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/f/fpgl4yczxnnlmpw.jpg,,,新闻的操守与商业化,1.0,剧情,0,0
otkq9s3s26es7w1,道北人,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/o/otkq9s3s26es7w1.jpg,,,张嘉译首部电视剧,1.0,剧情,0,0
jfc2e407amupw1a,西藏秘密,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/j/jfc2e407amupw1a.jpg,,,解放的传说,1.0,剧情,0,0
jdq1z12sroanj37,小戏骨白毛女,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/j/jdq1z12sroanj37.jpg,,,萌娃挑战经典抗战歌舞剧,1.0,剧情,0,0
lq81p2hszx53nqk,记忆,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/l/lq81p2hszx53nqk.jpg,,,阿尔茨海默病症律师最后法庭辩论,1.0,剧情,0,0
mirr6spy4bz8kki,美女上错身第二季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mirr6spy4bz8kki.jpg,,,胖律师汹涌来袭,0.9,喜剧 科幻 都市,0,0
mzc00200gqu4lmv,《恋爱播放列表》,//puui.qpic.cn/vcover_vt_pic/0/mzc00200ibqz3tc1587347355363/350,王旭东/ 余佳淼/ 李沐芷/ 谢兴阳/ 张俐晴,梁锋,《恋爱播放列表》改编自韩国同名热门网剧，该剧从不同视角讲述了几对大学生情侣间的恋爱故事，故事以大学生间的恋爱为主线，每集探讨一个年轻人的恋爱话题，讲述几对年轻情侣在多种恋爱模式下的苦辣酸甜。,7.6,内地 2020 爱情 青春,1,1
mzc002007vjde28,恋爱播放列表·竖屏也爱,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc002007vjde28.jpg,,,100 对情侣，100种恋爱模式,21.,网络剧 爱情,0,0
mzc00200bz3pt5f,金斩，有何贵干？,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc00200bz3pt5f.jpg,,,酷盖学渣遇上宇直学霸,1.8,网络剧 喜剧,0,0
bg8lt16giaj9vyu,恶魔少爷第二季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/b/bg8lt16giaj9vyu.jpg,,,霸道总裁高糖虐恋升级,1.6,网络剧 爱情 偶像,0,0
mw049u7n1ou17b1,别碰我心底的小柔软,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mw049u7n1ou17b1.jpg,,,绝美少年玩转青春音乐梦,1.5,网络剧 爱情,0,0
uv2qqgf38mjh9by,浪漫星星·速看版,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/u/uv2qqgf38mjh9by.jpg,,,三分钟速看浪漫星星,1.4,片花 爱情,0,0
kg1tfqbx17kc7dt,快把我哥带走,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/k/kg1tfqbx17kc7dt.jpg,,,经典国漫改编真人剧,1.4,偶像,0,0
c6pp7uwg1o4h4bq,浪漫星星,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/c/c6pp7uwg1o4h4bq.jpg,,,新贵总裁恋上平民小裁缝,1.3,爱情,0,0
alsuze6rk2p32t0,看不见的TA2,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/a/alsuze6rk2p32t0.jpg,,,TFBOYS神秘方式治愈孤独,1.2,网络剧 偶像,0,0
tlsujlewdkubfyz,热舞吧！青春,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/t/tlsujlewdkubfyz.jpg,,,迪丽热巴炫酷街舞释放青春,1.2,网络剧 偶像,0,0
ziii7d2cx9tx0cq,少年有点酷,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/z/ziii7d2cx9tx0cq.jpg,,,高燃少年追梦青春,1.2,网络剧 偶像,0,0
1eyf4xyyez4p76n,恶魔少爷第一季,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/1/1eyf4xyyez4p76n.jpg,,,00后霸道总裁宠虐神剧,1.2,网络剧 爱情 偶像,0,0
b4vdyp3yd73t8dc,夏至未至,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/b/b4vdyp3yd73t8dc.jpg,,,陈学冬郑爽白敬亭话青春,1.1,爱情 偶像,0,0
4d4kea1v0415435,橘生淮南·速看版,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/4/4d4kea1v0415435.jpg,,,酸甜暗恋瞬间都在这里,1.1,片花 爱情 剧情,0,0
f83yyw1wjm6vqwu,暗恋橘生淮南,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/f/f83yyw1wjm6vqwu.jpg,,,“振华系列”收官之作来袭,1.1,爱情 剧情,0,0
fyxgdb78znsgkti,《九州天空城2》,//puui.qpic.cn/vupload/0/20190716_sub_poster_vip.png/0,徐正溪/ 王玉雯/ 李沐宸/ 代文雯/ 王子奇/ 柴格,赵锦焘/ 闵国辉/ 张进庆,"羽皇风天逸与人族少女易茯苓打破了星流花神的宿命轮回，有情人终成眷属，被后人传为佳话。其女风如澈出生那年，澜州大地最伟大的秘术师雪景空的一滴心头血拯救了被花神杀死的风如澈，由此开启了二人一生的宿命纠葛。
澜州各地群雄四起，神谕有云“金翼出，女皇现”，各方势力都在寻找生有金色羽翼的风天逸独女。风如澈十八岁生日那天突然长出一双金色羽翼，命运从此改变。昨天还是走江湖讨生活的小飞贼，今日就成了君临天下的女皇陛下。进入宫中，风如澈却成为权臣明争暗斗的棋子，落难的她再次命运般地邂逅了雪景空……",7.8,内地 2020 古装 奇幻 爱情 偶像,1,1
mzc00200gzu1lms,天空城2·竖屏剧场,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc00200gzu1lms.jpg,,,换个角度看风雪甜豆沙,8.2,片花 古装,0,0
mzc0020088yuxit,九州天空城2·速看版,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc0020088yuxit.jpg,,,三分钟get精华剧情,8.2,片花 古装,0,0
mzc002008sqi5ax,天空城2·独家花絮,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc002008sqi5ax.jpg,,,风雪CP片场撒糖,8.2,片花 古装,0,0
mzc00200to384h9,天空城2·风雪甜豆沙,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc00200to384h9.jpg,,,澜州趣甜爱情故事,8.2,片花 古装,0,0
0lmgk2kez0lztri,九州天空城,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/0/0lmgk2kez0lztri.jpg,,,张若昀关晓彤演绎凄美虐恋,2.0,古装 科幻 爱情 偶像,0,0
033i818h6hqga2i,独孤天下,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/0/033i818h6hqga2i.jpg,,,胡冰卿安以轩姐妹卷入宫闱秘闻,1.9,古装 爱情,0,0
1zy0d9omf1ycae9,凤弈·东梁爱情故事,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/1/1zy0d9omf1ycae9.jpg,,,琵琶精倒追叉腰太师,1.8,片花 古装 爱情,0,0
1hnc62lteegcjhu,山海经之赤影传说,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/1/1hnc62lteegcjhu.jpg,,,张翰穿越千年恋娜扎,1.6,片花 古装 神话 科幻 爱情 偶像,0,0
vooy2m9hi5p1jqm,三生三世枕上书,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/v/vooy2m9hi5p1jqm.jpg,,,迪丽热巴高伟光再续前缘,1.6,古装 科幻 爱情,0,0
qg67m04ckextp6j,九州·海上牧云记,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/q/qg67m04ckextp6j.jpg,,,黄轩窦骁开启九州世界,1.5,古装 科幻,0,0
j6b8z5urtg2wj5h,将夜2,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/j/j6b8z5urtg2wj5h.jpg,,,热血少年逆天再战,1.5,古装 科幻 剧情 爱情,0,0
nuijxf6k13t6z9b,择天记,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/n/nuijxf6k13t6z9b.jpg,,,鹿晗荧屏首秀逆天改命,1.4,古装 科幻,0,0
jdiybxs1wqckee9,《海上牧云记》干货版,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/j/jdiybxs1wqckee9.jpg,,,带你空降重点剧情,1.4,古装 科幻,0,0
6tnvojd22kjfbhz,萌妻食神夫妇高甜日常,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/6/6tnvojd22kjfbhz.jpg,,,业余CP狗粮领取处,1.4,片花 古装 爱情 喜剧,0,0
tdet7pc4l20p72q,《爱情的开关》,//puui.qpic.cn/vcover_vt_pic/0/mzc00200k12f5gi1586743935552/350,熊梓淇/ 赖雨濛/ 董力/ 赵珞然/ 马雪阳/ 王渊慧/ 何佳宣/ 许榕真/ 岳跃利,杨玄,周衍照与小萌深爱彼此多年。周衍照按照约定在小萌二十二岁生日之时回国相见。但周父意外过世，周衍照不得不接受父亲所经营的地产公司。因为害死周父的嫌疑人是小萌的母亲，两人之间爱情破碎。周衍照进入盛海集团，与对手蒋庆诚一次又一次过招，经历商业危机、手下背叛、融资失败、工程事故、身世秘密等重重坎坷，艰难守业。而小萌，背负着周衍照的误解和仇恨，主持事业几起几落。她从未放弃，同时一直坚持慈善公益事业，帮助福利院孩子天空复明。小萌一直在努力使自己成长为更坚强美好的人。几经风雨坎坷，两人之间矛盾和误解逐渐消弭。周衍照与周小萌携手，找出阴谋幕后的真凶，同时也从蒋庆诚手中夺回了盛海集团。最终，两人重新打开了心中爱情的开关，相爱相守。,7.8,内地 2020 都市 爱情,1,1
mzc00200enshrig,爱情的开关[DVD版],,,,熊梓淇赖雨濛董力都市虐恋,16.,都市 爱情,0,0
mzc00200h3xpgq8,爱情的开关·竖屏剧场,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc00200h3xpgq8.jpg,,,上划屏幕看竖版高能片段,11.,片花 都市 爱情,0,0
mzc00200bnjp66c,爱情的开关·速看版,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc00200bnjp66c.jpg,,,三分钟看青梅竹马虐恋情深,11.,片花 都市 爱情,0,0
mzc00200b0nq97c,国民老公2,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc00200b0nq97c.jpg,,,熊梓淇赖雨濛婚后虐恋,1.8,爱情 偶像 剧情,0,0
mzc00200fybsdhu,国民老公2·速看版,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc00200fybsdhu.jpg,,,3分钟看国民老公婚后虐恋,1.5,片花 爱情 偶像 剧情,0,0
qbg2fqufux43l4p,恋了爱了,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/q/qbg2fqufux43l4p.jpg,,,都市豪门虐情绝爱,1.5,都市 爱情,0,0
mzc00200hqfenem,国民老公2·独家花絮,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/m/mzc00200hqfenem.jpg,,,国民老公幕后趣闻,1.3,片花 爱情 偶像,0,0
ytnxlfqkis831x8,繁星四月,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/y/ytnxlfqkis831x8.jpg,,,戚薇吴奇隆上演地下虐恋,1.2,都市 爱情,0,0
6x00wpwwa2qvkmp,幸福媳妇成长记,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/6/6x00wpwwa2qvkmp.jpg,,,前女友混战前妻,1.1,都市 爱情 家庭 剧情,0,0
pugfij2xohwuxku,爱要有你才完美,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/p/pugfij2xohwuxku.jpg,,,寻梦的北漂,1.1,都市 爱情,0,0
i51ytraliclii9q,好久不见,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/i/i51ytraliclii9q.jpg,,,杨子姗郑恺深陷十年虐恋,1.0,都市 爱情,0,0
ihraffcdbbtvytc,真情告别,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/i/ihraffcdbbtvytc.jpg,,,都市情感剧,1.0,都市 爱情,0,0
lwidpn2fagebmpg,爱情的十字路口,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/l/lwidpn2fagebmpg.jpg,,,贺刚演绎都市型男,1.0,都市 爱情,0,0
w1k6sxejqzl096d,今世迷情,http://i.gtimg.cn/qqlive/img/jpgcache/files/qqvideo/w/w1k6sxejqzl096d.jpg,,,生死一线,1.0,都市 爱情,0,0
